

CREATE TABLE `colegiaturas` (
  `id_alumno` varchar(11) NOT NULL,
  `ciclo` varchar(10) NOT NULL,
  `mes` varchar(20) NOT NULL,
  `monto` varchar(10) NOT NULL,
  `forma_pago` varchar(20) NOT NULL,
  `fecha_pago` varchar(20) NOT NULL,
  `id_poliza` varchar(20) NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb3 COLLATE=utf8mb3_spanish_ci;

--
-- Volcado de datos para la tabla `colegiaturas`
--

INSERT INTO `colegiaturas` (`id_alumno`, `ciclo`, `mes`, `monto`, `forma_pago`, `fecha_pago`, `id_poliza`) VALUES
('1319', '2023-2024', 'Marzo', '0', 'Transfer', '19/03/2024', '24956'),
('1417', '2023-2024', 'Marzo', '0', 'Deposito', '19/03/2024', '24957'),
('1709', '2023-2024', 'Marzo', '0', 'Transfer', '19/03/2024', '24961'),
('1702', '2023-2024', 'Marzo', '0', 'Transfer', '19/03/2024', '24962'),
('1223', '2023-2024', 'Marzo', '0', 'Tarjeta de Crédito', '21/03/2024', '24966'),
('1155', '2023-2024', 'Mayo', '0', 'Tarjeta Débito', '21/03/2024', '24968'),
('1349', '2023-2024', 'Febrero', '0', 'Transfer', '21/03/2024', '24969'),
('1349', '2023-2024', 'Marzo', '0', 'Transfer', '21/03/2024', '24970'),
('1155', '2023-2024', 'Junio', '0', 'Tarjeta Débito', '22/03/2024', '24972'),
('1865', '2024-2025', '', '7500', 'Tarjeta Débito', '25/03/2024', '12969'),
('1864', '2024-2025', '', '6885', 'Tarjeta Débito', '25/03/2024', '24973'),
('1736', '2023-2024', 'Abril', '0', 'Transfer', '30/03/2024', '24975'),
('1657', '2023-2024', 'Abril', '0', 'Tarjeta Débito', '01/04/2024', '24976'),
('1624', '2023-2024', 'Abril', '0', 'Transfer', '01/04/2024', '24977'),
('1587', '2023-2024', 'Abril', '0', 'Transfer', '01/04/2024', '24981'),
('1156', '2023-2024', 'Abril', '0', 'Transfer', '01/04/2024', '24984'),
('1628', '2023-2024', 'Abril', '0', 'Transfer', '01/04/2024', '24987'),
('1384', '2023-2024', 'Abril', '0', 'Transfer', '02/04/2024', '24988'),
('1277', '2023-2024', 'Abril', '0', 'Transfer', '02/04/2024', '24989'),
('1287', '2023-2024', 'Abril', '0', 'Transfer', '02/04/2024', '24990'),
('1592', '2023-2024', 'Abril', '0', 'Transfer', '02/04/2024', '24991'),
('1733', '2023-2024', 'Abril', '0', 'Transfer', '02/04/2024', '24992'),
('1590', '2023-2024', 'Abril', '0', 'Transfer', '02/04/2024', '12978'),
('1598', '2023-2024', 'Abril', '0', 'Efectivo', '03/04/2024', '24995'),
('1599', '2023-2024', 'Abril', '0', 'Efectivo', '03/04/2024', '12983'),
('1632', '2023-2024', 'Abril', '0', 'Tarjeta de Crédito', '04/04/2024', '7119'),
('1389', '2023-2024', 'Abril', '0', 'Transfer', '05/04/2024', '25002'),
('1269', '2023-2024', 'Abril', '0', 'Transfer', '05/04/2024', '25003'),
('1741', '2023-2024', 'Abril', '0', 'Transfer', '05/04/2024', '7121'),
('1661', '2023-2024', 'Marzo', '0', 'Transfer', '05/04/2024', '7122'),
('1661', '2023-2024', 'Abril', '0', 'Transfer', '05/04/2024', '7123'),
('1636', '2023-2024', 'Abril', '0', 'Transfer', '05/04/2024', '12988'),
('1402', '2023-2024', 'Abril', '0', 'Tarjeta de Crédito', '05/04/2024', '25004'),
('1509', '2023-2024', 'Abril', '0', 'Transfer', '05/04/2024', '25005'),
('1651', '2023-2024', 'Abril', '0', 'Efectivo', '05/04/2024', '25006'),
('1298', '2023-2024', 'Abril', '0', 'Tarjeta Débito', '08/04/2024', '25007'),
('1445', '2023-2024', 'Abril', '0', 'Tarjeta de Crédito', '08/04/2024', '25009'),
('1831', '2023-2024', 'Abril', '0', 'Tarjeta de Crédito', '08/04/2024', '7127'),
('1159', '2023-2024', 'Abril', '0', 'Tarjeta de Crédito', '08/04/2024', '25011'),
('1705', '2023-2024', 'Abril', '0', 'Transfer', '08/04/2024', '25013'),
('1323', '2023-2024', 'Abril', '0', 'Tarjeta de Crédito', '08/04/2024', '25016'),
('1595', '2023-2024', 'Abril', '0', 'Transfer', '08/04/2024', '25018'),
('1123', '2023-2024', 'Abril', '0', 'Transfer', '08/04/2024', '25019'),
('1361', '2023-2024', 'Abril', '0', 'Tarjeta Débito', '08/04/2024', '25021'),
('1361', '2023-2024', 'Mayo', '0', 'Tarjeta de Crédito', '08/04/2024', '25022'),
('1361', '2023-2024', 'Junio', '0', 'Tarjeta de Crédito', '08/04/2024', '25023'),
('1630', '2023-2024', 'Abril', '0', 'Tarjeta de Crédito', '08/04/2024', '25024'),
('1631', '2023-2024', 'Abril', '0', 'Tarjeta de Crédito', '08/04/2024', '25025'),
('1309', '2023-2024', 'Abril', '0', 'Transfer', '08/04/2024', '25026'),
('1068', '2023-2024', 'Febrero', '0', 'Transfer', '08/04/2024', '25027'),
('1068', '2023-2024', 'Febrero', '0', 'Transfer', '08/04/2024', '25028'),
('1681', '2023-2024', 'Abril', '0', 'Transfer', '08/04/2024', '25030'),
('1670', '2023-2024', 'Abril', '0', 'Efectivo', '08/04/2024', '25031'),
('1489', '2023-2024', 'Abril', '0', 'Tarjeta de Crédito', '08/04/2024', '25034'),
('1488', '2023-2024', 'Abril', '0', 'Tarjeta de Crédito', '08/04/2024', '7131'),
('1584', '2023-2024', 'Abril', '0', 'Tarjeta de Crédito', '08/04/2024', '25035'),
('1114', '2023-2024', 'Abril', '0', 'Efectivo', '08/04/2024', '25036'),
('1319', '2023-2024', 'Abril', '0', 'Transfer', '08/04/2024', '25039'),
('1454', '2023-2024', 'Abril', '0', 'Tarjeta Débito', '08/04/2024', '25040'),
('1554', '2023-2024', 'Abril', '0', 'Tarjeta de Crédito', '09/04/2024', '25044'),
('1463', '2023-2024', 'Abril', '0', 'Tarjeta Débito', '09/04/2024', '25045'),
('1238', '2023-2024', 'Abril', '0', 'Tarjeta de Crédito', '09/04/2024', '25046'),
('1223', '2023-2024', 'Abril', '0', 'Tarjeta Débito', '09/04/2024', '25047'),
('1764', '2023-2024', 'Abril', '0', 'Efectivo', '09/04/2024', '25048'),
('1764', '2023-2024', 'Abril', '0', 'Tarjeta Débito', '09/04/2024', '25049'),
('1765', '2023-2024', 'Abril', '0', 'Tarjeta Débito', '09/04/2024', '13003'),
('1580', '2023-2024', 'Abril', '0', 'Tarjeta de Crédito', '09/04/2024', '13005'),
('1755', '2023-2024', 'Marzo', '0', 'Transfer', '09/04/2024', '7137'),
('1767', '2023-2024', 'Marzo', '0', 'Transfer', '09/04/2024', '25054'),
('1458', '2023-2024', 'Abril', '0', 'Transfer', '09/04/2024', '25055'),
('1293', '2023-2024', 'Marzo', '0', 'Transfer', '09/04/2024', '25056'),
('1685', '2023-2024', 'Abril', '0', 'Tarjeta de Crédito', '09/04/2024', '13008'),
('1582', '2023-2024', 'Abril', '0', 'Efectivo', '09/04/2024', '13010'),
('1697', '2023-2024', 'Marzo', '0', 'Tarjeta de Crédito', '09/04/2024', '25058'),
('1597', '2023-2024', 'Abril', '0', 'Transfer', '09/04/2024', '13011'),
('1321', '2023-2024', 'Abril', '0', 'Tarjeta Débito', '09/04/2024', '25060'),
('1673', '2023-2024', 'Abril', '0', 'Efectivo', '09/04/2024', '25061'),
('1666', '2023-2024', 'Abril', '0', 'Efectivo', '09/04/2024', '25062'),
('1557', '2023-2024', 'Marzo', '0', 'Transfer', '09/04/2024', '25064'),
('1461', '2023-2024', 'Abril', '0', 'Tarjeta de Crédito', '10/04/2024', '25065'),
('1513', '2023-2024', 'Abril', '0', 'Tarjeta de Crédito', '10/04/2024', '25066'),
('1442', '2023-2024', 'Abril', '0', 'Tarjeta Débito', '10/04/2024', '25068'),
('1663', '2023-2024', 'Abril', '0', 'Tarjeta Débito', '10/04/2024', '25070'),
('1827', '2023-2024', 'Abril', '0', 'Efectivo', '10/04/2024', '7152'),
('1721', '2023-2024', 'Abril', '0', 'Tarjeta de Crédito', '10/04/2024', '25071'),
('1426', '2023-2024', 'Abril', '0', 'Tarjeta Débito', '10/04/2024', '25072'),
('1427', '2023-2024', 'Abril', '0', 'Tarjeta Débito', '10/04/2024', '25073'),
('1732', '2023-2024', 'Abril', '0', 'Tarjeta de Crédito', '10/04/2024', '13023'),
('1708', '2023-2024', 'Abril', '0', 'Tarjeta Débito', '10/04/2024', '25075'),
('1772', '2023-2024', 'Abril', '0', 'Transfer', '10/04/2024', '7157'),
('1430', '2023-2024', 'Abril', '0', 'Transfer', '10/04/2024', '25076'),
('1581', '2023-2024', 'Abril', '0', 'Tarjeta de Crédito', '10/04/2024', '13026'),
('1605', '2023-2024', 'Abril', '0', 'Tarjeta de Crédito', '10/04/2024', '25079'),
('1710', '2023-2024', 'Abril', '0', 'Tarjeta de Crédito', '12/04/2024', '7161'),
('1704', '2023-2024', 'Abril', '0', 'Tarjeta de Crédito', '10/04/2024', '25081'),
('1635', '2023-2024', 'Abril', '0', 'Efectivo', '10/04/2024', '13028'),
('1635', '2023-2024', 'Abril', '0', 'Tarjeta Débito', '10/04/2024', '13029'),
('1699', '2023-2024', 'Marzo', '0', 'Tarjeta de Crédito', '10/04/2024', '25083'),
('1699', '2024-2025', '', '5200', 'Tarjeta de Crédito', '10/04/2024', '25085'),
('1866', '2024-2025', '', '4200', 'Tarjeta de Crédito', '10/04/2024', '7162'),
('1706', '2023-2024', 'Abril', '0', 'Tarjeta Débito', '10/04/2024', '25086'),
('1723', '2023-2024', 'Abril', '0', 'Tarjeta Débito', '10/04/2024', '25088'),
('1600', '2023-2024', 'Marzo', '0', 'Tarjeta de Crédito', '10/04/2024', '13033'),
('1537', '2023-2024', 'Abril', '0', 'Tarjeta Débito', '11/04/2024', '25092'),
('1622', '2023-2024', 'Abril', '0', 'Transfer', '11/04/2024', '7167'),
('1689', '2023-2024', 'Abril', '0', 'Transfer', '11/04/2024', '25097'),
('1629', '2023-2024', 'Marzo', '0', 'Transfer', '11/04/2024', '25099'),
('1455', '2023-2024', 'Abril', '0', 'Transfer', '11/04/2024', '25102'),
('1672', '2023-2024', 'Abril', '0', 'Transfer', '11/04/2024', '25103'),
('1417', '2023-2024', 'Abril', '0', 'Deposito', '11/04/2024', '25105'),
('1303', '2023-2024', 'Abril', '0', 'Transfer', '11/04/2024', '25107'),
('1181', '2023-2024', 'Abril', '0', 'Transfer', '11/04/2024', '25110'),
('1674', '2023-2024', 'Marzo', '0', 'Transfer', '11/04/2024', '13037'),
('1674', '2023-2024', 'Abril', '0', 'Transfer', '11/04/2024', '13038'),
('1603', '2023-2024', 'Abril', '0', 'Transfer', '11/04/2024', '13041'),
('1600', '2023-2024', 'Abril', '0', 'Transfer', '11/04/2024', '13048'),
('1589', '2023-2024', 'Abril', '0', 'Tarjeta Débito', '11/04/2024', '13049'),
('1863', '2024-2025', '', '6885', 'Transfer', '11/04/2024', '25117'),
('1677', '2023-2024', 'Abril', '0', 'Transfer', '11/04/2024', '25118'),
('1166', '2023-2024', 'Abril', '0', 'Tarjeta Débito', '12/04/2024', '25121'),
('1710', '2023-2024', 'Abril', '0', 'Transfer', '12/04/2024', '7175'),
('1515', '2023-2024', 'Abril', '0', 'Transfer', '12/04/2024', '25123'),
('1515', '2023-2024', 'Abril', '0', 'Transfer', '12/04/2024', '25124'),
('1703', '2023-2024', 'Abril', '0', 'Tarjeta de Crédito', '15/04/2024', '25125'),
('1613', '2023-2024', 'Abril', '0', 'Transfer', '15/04/2024', '7177'),
('1641', '2023-2024', 'Abril', '0', 'Tarjeta Débito', '15/04/2024', '7180'),
('1752', '2023-2024', 'Abril', '0', 'Tarjeta Débito', '16/04/2024', '25129'),
('1867', '2024-2025', '', '6885', 'Transfer', '17/04/2024', '25131'),
('1273', '2023-2024', 'Marzo', '0', 'Efectivo', '17/04/2024', '25132'),
('1869', '2024-2025', '', '7940', 'Transfer', '18/04/2024', '13060'),
('1397', '2023-2024', 'Abril', '0', 'Transfer', '18/04/2024', '25134'),
('1166', '2024-2025', '', '6500', 'Efectivo', '22/04/2024', '25135'),
('1153', '2023-2024', 'Abril', '0', 'Tarjeta de Crédito', '23/04/2024', '25136'),
('1491', '2024-2025', '', '5850', 'Transfer', '23/04/2024', '25137'),
('1702', '2023-2024', 'Abril', '0', 'Transfer', '23/04/2024', '25138'),
('1662', '2023-2024', 'Marzo', '0', 'Transfer', '23/04/2024', '25144'),
('1662', '2023-2024', 'Abril', '0', 'Transfer', '23/04/2024', '25145'),
('1536', '2023-2024', 'Marzo', '0', 'Transfer', '23/04/2024', '25146'),
('1536', '2023-2024', 'Abril', '0', 'Transfer', '23/04/2024', '25147'),
('1557', '2023-2024', 'Abril', '0', 'Transfer', '23/04/2024', '25148'),
('1273', '2023-2024', 'Abril', '0', 'Efectivo', '24/04/2024', '25152'),
('1757', '2023-2024', 'Abril', '0', 'Efectivo', '24/04/2024', '7186'),
('1743', '2023-2024', 'Abril', '0', 'Efectivo', '24/04/2024', '25154'),
('1068', '2023-2024', 'Marzo', '0', 'Transfer', '24/04/2024', '25155'),
('1068', '2023-2024', 'Abril', '0', 'Transfer', '24/04/2024', '25156'),
('1397', '', '', '100', 'Transfer', '24/04/2024', '25157'),
('1629', '2023-2024', 'Abril', '0', 'Transfer', '25/04/2024', '25159'),
('1612', '2023-2024', 'Marzo', '0', 'Efectivo', '25/04/2024', '13071'),
('1612', '2023-2024', 'Abril', '0', 'Efectivo', '25/04/2024', '13072'),
('1612', '2023-2024', 'Mayo', '0', 'Efectivo', '25/04/2024', '13073'),
('1612', '2023-2024', 'Junio', '0', 'Efectivo', '25/04/2024', '13074'),
('1113', '2023-2024', 'Marzo', '0', 'Efectivo', '25/04/2024', '25160'),
('1113', '2023-2024', 'Abril', '0', 'Efectivo', '25/04/2024', '25161'),
('1113', '2023-2024', 'Mayo', '0', 'Efectivo', '25/04/2024', '25162'),
('1113', '2023-2024', 'Junio', '0', 'Efectivo', '25/04/2024', '25163'),
('1113', '2023-2024', 'Junio', '0', 'Efectivo', '25/04/2024', '25164'),
('1622', '2024-2025', '', '4910', 'Transfer', '25/04/2024', '7189'),
('1303', '2024-2025', '', '5850', 'Transfer', '25/04/2024', '25165'),
('1703', '2024-2025', '', '5850', 'Tarjeta de Crédito', '29/04/2024', '25170'),
('1584', '2023-2024', 'Mayo', '0', 'Tarjeta de Crédito', '29/04/2024', '25171'),
('1113', '2024-2025', 'Agosto', '0', 'Efectivo', '29/04/2024', '25173'),
('1113', '2024-2025', 'Septiembre', '2', 'Efectivo', '2025-09-10', 'COLG6'),
('1113', '2024-2025', 'Octubre', '0', 'Efectivo', '29/04/2024', '25175'),
('1113', '2024-2025', 'Noviembre', '0', 'Efectivo', '29/04/2024', '25176'),
('1113', '2024-2025', 'Diciembre', '0', 'Efectivo', '29/04/2024', '25177'),
('1113', '2024-2025', 'Enero', '0', 'Efectivo', '29/04/2024', '25178'),
('1113', '2024-2025', 'Febrero', '0', 'Efectivo', '29/04/2024', '25179'),
('1113', '2024-2025', 'Marzo', '0', 'Efectivo', '29/04/2024', '25180'),
('1113', '2024-2025', 'Abril', '0', 'Efectivo', '29/04/2024', '25181'),
('1113', '2024-2025', 'Mayo', '0', 'Efectivo', '29/04/2024', '25182'),
('1113', '2024-2025', 'Junio', '0', 'Efectivo', '29/04/2024', '25183'),
('1612', '2024-2025', 'Agosto', '0', 'Efectivo', '29/04/2024', '13077'),
('1612', '2024-2025', 'Septiembre', '0', 'Efectivo', '29/04/2024', '13078'),
('1612', '2024-2025', 'Octubre', '0', 'Efectivo', '29/04/2024', '13079'),
('1612', '2024-2025', 'Noviembre', '0', 'Efectivo', '29/04/2024', '13080'),
('1612', '2024-2025', 'Diciembre', '0', 'Efectivo', '29/04/2024', '13081'),
('1612', '2024-2025', 'Enero', '0', 'Efectivo', '29/04/2024', '13082'),
('1612', '2024-2025', 'Febrero', '0', 'Efectivo', '29/04/2024', '13083'),
('1612', '2024-2025', 'Marzo', '0', 'Efectivo', '29/04/2024', '13084'),
('1612', '2024-2025', 'Abril', '0', 'Efectivo', '29/04/2024', '13085'),
('1612', '2024-2025', 'Mayo', '0', 'Efectivo', '29/04/2024', '13086'),
('1612', '2024-2025', 'Junio', '0', 'Efectivo', '29/04/2024', '13087'),
('1293', '2023-2024', 'Abril', '0', 'Efectivo', '29/04/2024', '25184'),
('1293', '2024-2025', '', '4500', 'Efectivo', '29/04/2024', '25185'),
('1170', '2024-2025', '', '4100', 'Transfer', '29/04/2024', '25186'),
('1389', '2024-2025', '', '5850', 'Tarjeta de Crédito', '29/04/2024', '25188'),
('1634', '2023-2024', 'Marzo', '0', 'Transfer', '29/04/2024', '25193'),
('1634', '2023-2024', 'Abril', '0', 'Transfer', '29/04/2024', '25194'),
('1633', '2023-2024', 'Marzo', '0', 'Transfer', '29/04/2024', '13094'),
('1633', '2023-2024', 'Abril', '0', 'Transfer', '29/04/2024', '13095'),
('1738', '2023-2024', 'Marzo', '0', 'Transfer', '29/04/2024', '13096'),
('1695', '2023-2024', 'Abril', '0', 'Transfer', '29/04/2024', '25196'),
('1873', '2024-2025', '', '6885', 'Tarjeta de Crédito', '30/04/2024', '25197'),
('1872', '2024-2025', '', '6885', 'Tarjeta de Crédito', '30/04/2024', '25198'),
('1749', '2023-2024', 'Febrero', '0', 'Transfer', '30/04/2024', '13099'),
('1749', '2023-2024', 'Marzo', '0', 'Transfer', '30/04/2024', '13100'),
('1748', '2023-2024', 'Febrero', '0', 'Transfer', '30/04/2024', '25199'),
('1748', '2023-2024', 'Marzo', '0', 'Transfer', '30/04/2024', '25200'),
('1766', '2023-2024', 'Febrero', '0', 'Transfer', '30/04/2024', '7191'),
('1766', '2023-2024', 'Marzo', '0', 'Transfer', '30/04/2024', '7192'),
('1782', '2023-2024', 'Marzo', '0', 'Transfer', '30/04/2024', '25202'),
('1537', '2023-2024', 'Mayo', '0', 'Tarjeta Débito', '02/05/2024', '25204'),
('1298', '2023-2024', 'Mayo', '0', 'Efectivo', '02/05/2024', '25205'),
('1445', '2023-2024', 'Mayo', '0', 'Tarjeta de Crédito', '02/05/2024', '25206'),
('1721', '2024-2025', '', '5850', 'Efectivo', '02/05/2024', '25209'),
('1827', '2024-2025', '', '4910', 'Efectivo', '02/05/2024', '7194'),
('1628', '2023-2024', 'Mayo', '0', 'Transfer', '02/05/2024', '25210'),
('1338', '2023-2024', 'Abril', '0', 'Efectivo', '02/05/2024', '25211'),
('1311', '2023-2024', 'Abril', '0', 'Transfer', '02/05/2024', '25213'),
('1723', '2024-2025', '', '5850', 'Transfer', '02/05/2024', '25215'),
('1587', '2023-2024', 'Mayo', '0', 'Transfer', '02/05/2024', '25217'),
('1156', '2023-2024', 'Mayo', '0', 'Transfer', '02/05/2024', '25220'),
('1624', '2023-2024', 'Mayo', '0', 'Transfer', '02/05/2024', '25222'),
('1661', '2024-2025', '', '4910', 'Transfer', '02/05/2024', '7201'),
('1661', '2023-2024', 'Mayo', '0', 'Transfer', '02/05/2024', '7202'),
('1874', '2024-2025', '', '6390', 'Transfer', '02/05/2024', '13106'),
('1673', '2023-2024', 'Mayo', '0', 'Tarjeta Débito', '02/05/2024', '25226'),
('1114', '2023-2024', 'Mayo', '0', 'Efectivo', '02/05/2024', '25229'),
('1651', '2024-2025', '', '6500', 'Tarjeta Débito', '02/05/2024', '25230'),
('1321', '2023-2024', 'Mayo', '0', 'Tarjeta Débito', '03/05/2024', '25232'),
('1732', '2023-2024', 'Mayo', '0', 'Tarjeta de Crédito', '03/05/2024', '13110'),
('1181', '2023-2024', 'Mayo', '0', 'Tarjeta de Crédito', '03/05/2024', '25235'),
('1663', '2024-2025', '', '6500', 'Tarjeta Débito', '03/05/2024', '25236'),
('1871', '2024-2025', '', '7290', 'Transfer', '03/05/2024', '25237'),
('1589', '2023-2024', 'Mayo', '0', 'Tarjeta Débito', '03/05/2024', '13112'),
('1580', '2023-2024', 'Mayo', '0', 'Tarjeta de Crédito', '03/05/2024', '13113'),
('1454', '2023-2024', 'Mayo', '0', 'Efectivo', '03/05/2024', '25240'),
('1454', '2023-2024', 'Mayo', '0', 'Tarjeta Débito', '03/05/2024', '25241'),
('1752', '2023-2024', 'Mayo', '0', 'Tarjeta Débito', '06/05/2024', '25242'),
('1723', '2023-2024', 'Mayo', '0', 'Tarjeta Débito', '06/05/2024', '25245'),
('1694', '2024-2025', '', '5850', 'Efectivo', '06/05/2024', '25247'),
('1681', '2023-2024', 'Mayo', '0', 'Transfer', '06/05/2024', '25248'),
('1269', '2023-2024', 'Mayo', '0', 'Transfer', '06/05/2024', '25249'),
('1741', '2023-2024', 'Mayo', '0', 'Transfer', '06/05/2024', '7209'),
('1755', '2023-2024', 'Abril', '0', 'Tarjeta Débito', '06/05/2024', '7210'),
('1767', '2023-2024', 'Abril', '0', 'Tarjeta Débito', '06/05/2024', '25250'),
('1705', '2023-2024', 'Mayo', '0', 'Transfer', '06/05/2024', '25251'),
('1632', '2023-2024', 'Mayo', '0', 'Tarjeta de Crédito', '06/05/2024', '7214'),
('1582', '2023-2024', 'Mayo', '0', 'Tarjeta Débito', '06/05/2024', '13119'),
('1599', '2023-2024', 'Mayo', '0', 'Efectivo', '06/05/2024', '13120'),
('1598', '2023-2024', 'Mayo', '0', 'Efectivo', '06/05/2024', '25253'),
('1238', '2023-2024', 'Mayo', '0', 'Tarjeta de Crédito', '06/05/2024', '25254'),
('1238', '2023-2024', 'Junio', '0', 'Tarjeta de Crédito', '06/05/2024', '25255'),
('1630', '2023-2024', 'Mayo', '0', 'Tarjeta de Crédito', '06/05/2024', '25256'),
('1631', '2023-2024', 'Mayo', '0', 'Tarjeta de Crédito', '06/05/2024', '25257'),
('1605', '2023-2024', 'Mayo', '0', 'Tarjeta de Crédito', '06/05/2024', '25258'),
('1651', '2023-2024', 'Mayo', '0', 'Tarjeta Débito', '06/05/2024', '25259'),
('1704', '2023-2024', 'Mayo', '0', 'Tarjeta de Crédito', '06/05/2024', '25260'),
('1554', '2023-2024', 'Mayo', '0', 'Tarjeta de Crédito', '07/05/2024', '25262'),
('1509', '2023-2024', 'Mayo', '0', 'Transfer', '07/05/2024', '25263'),
('1293', '2023-2024', 'Mayo', '0', 'Transfer', '07/05/2024', '25264'),
('1349', '2023-2024', 'Abril', '0', 'Transfer', '07/05/2024', '25265'),
('1309', '2023-2024', 'Mayo', '0', 'Transfer', '07/05/2024', '25266'),
('1590', '2023-2024', 'Mayo', '0', 'Transfer', '07/05/2024', '13132'),
('1691', '2024-2025', '', '5000', 'Tarjeta Débito', '07/05/2024', '13133'),
('1875', '2024-2025', '', '5000', 'Tarjeta Débito', '07/05/2024', '13134'),
('1691', '2023-2024', 'Febrero', '0', 'Tarjeta Débito', '07/05/2024', '13135'),
('1691', '2023-2024', 'Marzo', '0', 'Tarjeta Débito', '07/05/2024', '13136'),
('1691', '2023-2024', 'Abril', '0', 'Tarjeta Débito', '07/05/2024', '13137'),
('1691', '2023-2024', 'Mayo', '0', 'Tarjeta Débito', '07/05/2024', '13138'),
('1389', '2023-2024', 'Mayo', '0', 'Tarjeta de Crédito', '07/05/2024', '25272'),
('1636', '2023-2024', 'Mayo', '0', 'Tarjeta de Crédito', '07/05/2024', '13139'),
('1565', '2023-2024', 'Febrero', '0', 'Efectivo', '07/05/2024', '25275'),
('1566', '2023-2024', 'Enero', '0', 'Efectivo', '07/05/2024', '25276'),
('1706', '2023-2024', 'Mayo', '0', 'Tarjeta de Crédito', '08/05/2024', '25278'),
('1463', '2023-2024', 'Mayo', '0', 'Tarjeta de Crédito', '08/05/2024', '25279'),
('1277', '2023-2024', 'Mayo', '0', 'Transfer', '08/05/2024', '25283'),
('1683', '2023-2024', 'Marzo', '0', 'Tarjeta de Crédito', '08/05/2024', '25284'),
('1683', '2023-2024', 'Abril', '0', 'Tarjeta de Crédito', '08/05/2024', '25285'),
('1765', '2023-2024', 'Mayo', '0', 'Tarjeta Débito', '08/05/2024', '13145'),
('1764', '2023-2024', 'Mayo', '0', 'Tarjeta Débito', '08/05/2024', '25286'),
('1384', '2023-2024', 'Mayo', '0', 'Transfer', '08/05/2024', '25287'),
('1402', '2023-2024', 'Mayo', '0', 'Tarjeta de Crédito', '08/05/2024', '25295'),
('1442', '2023-2024', 'Mayo', '0', 'Tarjeta Débito', '09/05/2024', '25298'),
('1500', '2023-2024', 'Febrero', '0', 'Efectivo', '09/05/2024', '25299'),
('1500', '2023-2024', 'Marzo', '0', 'Efectivo', '09/05/2024', '25300'),
('1585', '2023-2024', 'Mayo', '0', 'Tarjeta de Crédito', '09/05/2024', '25301'),
